source,split,z_bin,threshold,n_lesion,n_over_threshold
real,test,0,0,0,0
real,test,0,50,0,0
real,test,0,60,0,0
real,test,0,75,0,0
real,test,0,80,0,0
real,test,0,90,0,0
real,test,0,100,0,0
real,test,1,0,1,1
real,test,1,50,1,0
real,test,1,60,1,0
real,test,1,75,1,0
real,test,1,80,1,0
real,test,1,90,1,0
real,test,1,100,1,0
real,test,2,0,2,2
real,test,2,50,2,0
real,test,2,60,2,0
real,test,2,75,2,0
real,test,2,80,2,0
real,test,2,90,2,0
real,test,2,100,2,0
real,test,3,0,3,3
real,test,3,50,3,0
real,test,3,60,3,0
real,test,3,75,3,0
real,test,3,80,3,0
real,test,3,90,3,0
real,test,3,100,3,0
real,test,4,0,3,3
real,test,4,50,3,2
real,test,4,60,3,1
real,test,4,75,3,1
real,test,4,80,3,0
real,test,4,90,3,0
real,test,4,100,3,0
real,test,5,0,5,5
real,test,5,50,5,2
real,test,5,60,5,2
real,test,5,75,5,2
real,test,5,80,5,2
real,test,5,90,5,1
real,test,5,100,5,0
real,test,6,0,11,11
real,test,6,50,11,3
real,test,6,60,11,3
real,test,6,75,11,3
real,test,6,80,11,3
real,test,6,90,11,3
real,test,6,100,11,3
real,test,7,0,8,8
real,test,7,50,8,3
real,test,7,60,8,3
real,test,7,75,8,3
real,test,7,80,8,3
real,test,7,90,8,2
real,test,7,100,8,2
real,test,8,0,8,8
real,test,8,50,8,4
real,test,8,60,8,4
real,test,8,75,8,4
real,test,8,80,8,4
real,test,8,90,8,4
real,test,8,100,8,4
real,test,9,0,8,8
real,test,9,50,8,4
real,test,9,60,8,4
real,test,9,75,8,4
real,test,9,80,8,4
real,test,9,90,8,4
real,test,9,100,8,4
real,test,10,0,9,9
real,test,10,50,9,6
real,test,10,60,9,5
real,test,10,75,9,5
real,test,10,80,9,4
real,test,10,90,9,4
real,test,10,100,9,4
real,test,11,0,6,6
real,test,11,50,6,2
real,test,11,60,6,2
real,test,11,75,6,2
real,test,11,80,6,2
real,test,11,90,6,2
real,test,11,100,6,2
real,test,12,0,7,7
real,test,12,50,7,3
real,test,12,60,7,2
real,test,12,75,7,2
real,test,12,80,7,2
real,test,12,90,7,2
real,test,12,100,7,2
real,test,13,0,12,12
real,test,13,50,12,7
real,test,13,60,12,6
real,test,13,75,12,3
real,test,13,80,12,3
real,test,13,90,12,3
real,test,13,100,12,2
real,test,14,0,7,7
real,test,14,50,7,4
real,test,14,60,7,4
real,test,14,75,7,2
real,test,14,80,7,0
real,test,14,90,7,0
real,test,14,100,7,0
real,test,15,0,9,9
real,test,15,50,9,3
real,test,15,60,9,1
real,test,15,75,9,0
real,test,15,80,9,0
real,test,15,90,9,0
real,test,15,100,9,0
real,test,16,0,11,11
real,test,16,50,11,5
real,test,16,60,11,4
real,test,16,75,11,2
real,test,16,80,11,2
real,test,16,90,11,1
real,test,16,100,11,1
real,test,17,0,10,10
real,test,17,50,10,6
real,test,17,60,10,3
real,test,17,75,10,3
real,test,17,80,10,3
real,test,17,90,10,1
real,test,17,100,10,1
real,test,18,0,12,12
real,test,18,50,12,2
real,test,18,60,12,2
real,test,18,75,12,1
real,test,18,80,12,1
real,test,18,90,12,0
real,test,18,100,12,0
real,test,19,0,11,11
real,test,19,50,11,2
real,test,19,60,11,2
real,test,19,75,11,2
real,test,19,80,11,2
real,test,19,90,11,2
real,test,19,100,11,2
real,test,20,0,15,15
real,test,20,50,15,7
real,test,20,60,15,6
real,test,20,75,15,3
real,test,20,80,15,3
real,test,20,90,15,3
real,test,20,100,15,3
real,test,21,0,12,12
real,test,21,50,12,6
real,test,21,60,12,5
real,test,21,75,12,3
real,test,21,80,12,2
real,test,21,90,12,1
real,test,21,100,12,1
real,test,22,0,11,11
real,test,22,50,11,5
real,test,22,60,11,4
real,test,22,75,11,3
real,test,22,80,11,3
real,test,22,90,11,1
real,test,22,100,11,1
real,test,23,0,14,14
real,test,23,50,14,6
real,test,23,60,14,6
real,test,23,75,14,6
real,test,23,80,14,5
real,test,23,90,14,5
real,test,23,100,14,4
real,test,24,0,9,9
real,test,24,50,9,4
real,test,24,60,9,3
real,test,24,75,9,2
real,test,24,80,9,2
real,test,24,90,9,2
real,test,24,100,9,2
real,test,25,0,8,8
real,test,25,50,8,2
real,test,25,60,8,2
real,test,25,75,8,2
real,test,25,80,8,2
real,test,25,90,8,2
real,test,25,100,8,2
real,test,26,0,10,10
real,test,26,50,10,5
real,test,26,60,10,5
real,test,26,75,10,4
real,test,26,80,10,4
real,test,26,90,10,3
real,test,26,100,10,3
real,test,27,0,6,6
real,test,27,50,6,3
real,test,27,60,6,2
real,test,27,75,6,2
real,test,27,80,6,2
real,test,27,90,6,2
real,test,27,100,6,0
real,test,28,0,5,5
real,test,28,50,5,2
real,test,28,60,5,2
real,test,28,75,5,2
real,test,28,80,5,2
real,test,28,90,5,2
real,test,28,100,5,2
real,test,29,0,6,6
real,test,29,50,6,3
real,test,29,60,6,3
real,test,29,75,6,3
real,test,29,80,6,3
real,test,29,90,6,2
real,test,29,100,6,2
real,train,0,0,3,3
real,train,0,50,3,0
real,train,0,60,3,0
real,train,0,75,3,0
real,train,0,80,3,0
real,train,0,90,3,0
real,train,0,100,3,0
real,train,1,0,2,2
real,train,1,50,2,0
real,train,1,60,2,0
real,train,1,75,2,0
real,train,1,80,2,0
real,train,1,90,2,0
real,train,1,100,2,0
real,train,2,0,2,2
real,train,2,50,2,0
real,train,2,60,2,0
real,train,2,75,2,0
real,train,2,80,2,0
real,train,2,90,2,0
real,train,2,100,2,0
real,train,3,0,3,3
real,train,3,50,3,1
real,train,3,60,3,1
real,train,3,75,3,0
real,train,3,80,3,0
real,train,3,90,3,0
real,train,3,100,3,0
real,train,4,0,2,2
real,train,4,50,2,2
real,train,4,60,2,2
real,train,4,75,2,0
real,train,4,80,2,0
real,train,4,90,2,0
real,train,4,100,2,0
real,train,5,0,4,4
real,train,5,50,4,1
real,train,5,60,4,0
real,train,5,75,4,0
real,train,5,80,4,0
real,train,5,90,4,0
real,train,5,100,4,0
real,train,6,0,8,8
real,train,6,50,8,3
real,train,6,60,8,2
real,train,6,75,8,0
real,train,6,80,8,0
real,train,6,90,8,0
real,train,6,100,8,0
real,train,7,0,6,6
real,train,7,50,6,3
real,train,7,60,6,1
real,train,7,75,6,0
real,train,7,80,6,0
real,train,7,90,6,0
real,train,7,100,6,0
real,train,8,0,9,9
real,train,8,50,9,2
real,train,8,60,9,2
real,train,8,75,9,2
real,train,8,80,9,2
real,train,8,90,9,1
real,train,8,100,9,0
real,train,9,0,13,13
real,train,9,50,13,3
real,train,9,60,13,3
real,train,9,75,13,2
real,train,9,80,13,2
real,train,9,90,13,2
real,train,9,100,13,2
real,train,10,0,25,25
real,train,10,50,25,10
real,train,10,60,25,7
real,train,10,75,25,2
real,train,10,80,25,1
real,train,10,90,25,0
real,train,10,100,25,0
real,train,11,0,22,22
real,train,11,50,22,9
real,train,11,60,22,7
real,train,11,75,22,3
real,train,11,80,22,1
real,train,11,90,22,0
real,train,11,100,22,0
real,train,12,0,25,25
real,train,12,50,25,10
real,train,12,60,25,8
real,train,12,75,25,7
real,train,12,80,25,3
real,train,12,90,25,2
real,train,12,100,25,1
real,train,13,0,37,37
real,train,13,50,37,16
real,train,13,60,37,14
real,train,13,75,37,12
real,train,13,80,37,12
real,train,13,90,37,11
real,train,13,100,37,8
real,train,14,0,28,28
real,train,14,50,28,15
real,train,14,60,28,13
real,train,14,75,28,10
real,train,14,80,28,10
real,train,14,90,28,7
real,train,14,100,28,5
real,train,15,0,38,38
real,train,15,50,38,15
real,train,15,60,38,14
real,train,15,75,38,10
real,train,15,80,38,8
real,train,15,90,38,5
real,train,15,100,38,2
real,train,16,0,74,74
real,train,16,50,74,20
real,train,16,60,74,16
real,train,16,75,74,10
real,train,16,80,74,10
real,train,16,90,74,8
real,train,16,100,74,4
real,train,17,0,56,56
real,train,17,50,56,21
real,train,17,60,56,16
real,train,17,75,56,10
real,train,17,80,56,9
real,train,17,90,56,8
real,train,17,100,56,7
real,train,18,0,57,57
real,train,18,50,57,24
real,train,18,60,57,22
real,train,18,75,57,12
real,train,18,80,57,12
real,train,18,90,57,11
real,train,18,100,57,9
real,train,19,0,59,59
real,train,19,50,59,28
real,train,19,60,59,23
real,train,19,75,59,19
real,train,19,80,59,17
real,train,19,90,59,10
real,train,19,100,59,10
real,train,20,0,88,88
real,train,20,50,88,40
real,train,20,60,88,35
real,train,20,75,88,28
real,train,20,80,88,26
real,train,20,90,88,20
real,train,20,100,88,18
real,train,21,0,56,56
real,train,21,50,56,23
real,train,21,60,56,20
real,train,21,75,56,17
real,train,21,80,56,17
real,train,21,90,56,12
real,train,21,100,56,11
real,train,22,0,59,59
real,train,22,50,59,20
real,train,22,60,59,15
real,train,22,75,59,14
real,train,22,80,59,14
real,train,22,90,59,14
real,train,22,100,59,13
real,train,23,0,79,79
real,train,23,50,79,26
real,train,23,60,79,23
real,train,23,75,79,20
real,train,23,80,79,20
real,train,23,90,79,19
real,train,23,100,79,17
real,train,24,0,42,42
real,train,24,50,42,20
real,train,24,60,42,15
real,train,24,75,42,11
real,train,24,80,42,10
real,train,24,90,42,9
real,train,24,100,42,7
real,train,25,0,35,35
real,train,25,50,35,14
real,train,25,60,35,10
real,train,25,75,35,6
real,train,25,80,35,5
real,train,25,90,35,5
real,train,25,100,35,3
real,train,26,0,44,44
real,train,26,50,44,12
real,train,26,60,44,9
real,train,26,75,44,6
real,train,26,80,44,4
real,train,26,90,44,3
real,train,26,100,44,3
real,train,27,0,14,14
real,train,27,50,14,5
real,train,27,60,14,4
real,train,27,75,14,3
real,train,27,80,14,3
real,train,27,90,14,2
real,train,27,100,14,2
real,train,28,0,13,13
real,train,28,50,13,4
real,train,28,60,13,3
real,train,28,75,13,2
real,train,28,80,13,2
real,train,28,90,13,2
real,train,28,100,13,2
real,train,29,0,13,13
real,train,29,50,13,1
real,train,29,60,13,1
real,train,29,75,13,1
real,train,29,80,13,1
real,train,29,90,13,1
real,train,29,100,13,1
real,val,0,0,0,0
real,val,0,50,0,0
real,val,0,60,0,0
real,val,0,75,0,0
real,val,0,80,0,0
real,val,0,90,0,0
real,val,0,100,0,0
real,val,1,0,0,0
real,val,1,50,0,0
real,val,1,60,0,0
real,val,1,75,0,0
real,val,1,80,0,0
real,val,1,90,0,0
real,val,1,100,0,0
real,val,2,0,0,0
real,val,2,50,0,0
real,val,2,60,0,0
real,val,2,75,0,0
real,val,2,80,0,0
real,val,2,90,0,0
real,val,2,100,0,0
real,val,3,0,0,0
real,val,3,50,0,0
real,val,3,60,0,0
real,val,3,75,0,0
real,val,3,80,0,0
real,val,3,90,0,0
real,val,3,100,0,0
real,val,4,0,0,0
real,val,4,50,0,0
real,val,4,60,0,0
real,val,4,75,0,0
real,val,4,80,0,0
real,val,4,90,0,0
real,val,4,100,0,0
real,val,5,0,0,0
real,val,5,50,0,0
real,val,5,60,0,0
real,val,5,75,0,0
real,val,5,80,0,0
real,val,5,90,0,0
real,val,5,100,0,0
real,val,6,0,2,2
real,val,6,50,2,0
real,val,6,60,2,0
real,val,6,75,2,0
real,val,6,80,2,0
real,val,6,90,2,0
real,val,6,100,2,0
real,val,7,0,4,4
real,val,7,50,4,1
real,val,7,60,4,1
real,val,7,75,4,1
real,val,7,80,4,1
real,val,7,90,4,1
real,val,7,100,4,1
real,val,8,0,4,4
real,val,8,50,4,2
real,val,8,60,4,2
real,val,8,75,4,2
real,val,8,80,4,2
real,val,8,90,4,2
real,val,8,100,4,2
real,val,9,0,6,6
real,val,9,50,6,2
real,val,9,60,6,2
real,val,9,75,6,2
real,val,9,80,6,2
real,val,9,90,6,2
real,val,9,100,6,2
real,val,10,0,14,14
real,val,10,50,14,5
real,val,10,60,14,3
real,val,10,75,14,3
real,val,10,80,14,3
real,val,10,90,14,3
real,val,10,100,14,3
real,val,11,0,8,8
real,val,11,50,8,5
real,val,11,60,8,2
real,val,11,75,8,2
real,val,11,80,8,2
real,val,11,90,8,2
real,val,11,100,8,2
real,val,12,0,8,8
real,val,12,50,8,2
real,val,12,60,8,2
real,val,12,75,8,2
real,val,12,80,8,2
real,val,12,90,8,2
real,val,12,100,8,2
real,val,13,0,12,12
real,val,13,50,12,3
real,val,13,60,12,3
real,val,13,75,12,3
real,val,13,80,12,3
real,val,13,90,12,3
real,val,13,100,12,3
real,val,14,0,5,5
real,val,14,50,5,4
real,val,14,60,5,3
real,val,14,75,5,3
real,val,14,80,5,3
real,val,14,90,5,3
real,val,14,100,5,3
real,val,15,0,4,4
real,val,15,50,4,4
real,val,15,60,4,4
real,val,15,75,4,4
real,val,15,80,4,4
real,val,15,90,4,4
real,val,15,100,4,4
real,val,16,0,6,6
real,val,16,50,6,6
real,val,16,60,6,6
real,val,16,75,6,6
real,val,16,80,6,6
real,val,16,90,6,6
real,val,16,100,6,6
real,val,17,0,4,4
real,val,17,50,4,4
real,val,17,60,4,4
real,val,17,75,4,4
real,val,17,80,4,4
real,val,17,90,4,4
real,val,17,100,4,4
real,val,18,0,4,4
real,val,18,50,4,4
real,val,18,60,4,4
real,val,18,75,4,4
real,val,18,80,4,4
real,val,18,90,4,4
real,val,18,100,4,4
real,val,19,0,4,4
real,val,19,50,4,4
real,val,19,60,4,4
real,val,19,75,4,4
real,val,19,80,4,4
real,val,19,90,4,4
real,val,19,100,4,4
real,val,20,0,6,6
real,val,20,50,6,6
real,val,20,60,6,6
real,val,20,75,6,6
real,val,20,80,6,6
real,val,20,90,6,6
real,val,20,100,6,6
real,val,21,0,4,4
real,val,21,50,4,3
real,val,21,60,4,3
real,val,21,75,4,3
real,val,21,80,4,3
real,val,21,90,4,3
real,val,21,100,4,3
real,val,22,0,3,3
real,val,22,50,3,2
real,val,22,60,3,2
real,val,22,75,3,2
real,val,22,80,3,2
real,val,22,90,3,2
real,val,22,100,3,2
real,val,23,0,3,3
real,val,23,50,3,3
real,val,23,60,3,3
real,val,23,75,3,3
real,val,23,80,3,3
real,val,23,90,3,3
real,val,23,100,3,3
real,val,24,0,2,2
real,val,24,50,2,2
real,val,24,60,2,2
real,val,24,75,2,2
real,val,24,80,2,2
real,val,24,90,2,2
real,val,24,100,2,2
real,val,25,0,2,2
real,val,25,50,2,2
real,val,25,60,2,2
real,val,25,75,2,2
real,val,25,80,2,2
real,val,25,90,2,2
real,val,25,100,2,2
real,val,26,0,3,3
real,val,26,50,3,3
real,val,26,60,3,3
real,val,26,75,3,3
real,val,26,80,3,3
real,val,26,90,3,3
real,val,26,100,3,3
real,val,27,0,2,2
real,val,27,50,2,2
real,val,27,60,2,2
real,val,27,75,2,2
real,val,27,80,2,1
real,val,27,90,2,1
real,val,27,100,2,1
real,val,28,0,2,2
real,val,28,50,2,1
real,val,28,60,2,0
real,val,28,75,2,0
real,val,28,80,2,0
real,val,28,90,2,0
real,val,28,100,2,0
real,val,29,0,1,1
real,val,29,50,1,0
real,val,29,60,1,0
real,val,29,75,1,0
real,val,29,80,1,0
real,val,29,90,1,0
real,val,29,100,1,0
synthetic,train,0,0,481,481
synthetic,train,0,50,481,0
synthetic,train,0,60,481,0
synthetic,train,0,75,481,0
synthetic,train,0,80,481,0
synthetic,train,0,90,481,0
synthetic,train,0,100,481,0
synthetic,train,1,0,742,742
synthetic,train,1,50,742,1
synthetic,train,1,60,742,0
synthetic,train,1,75,742,0
synthetic,train,1,80,742,0
synthetic,train,1,90,742,0
synthetic,train,1,100,742,0
synthetic,train,2,0,741,741
synthetic,train,2,50,741,2
synthetic,train,2,60,741,2
synthetic,train,2,75,741,0
synthetic,train,2,80,741,0
synthetic,train,2,90,741,0
synthetic,train,2,100,741,0
synthetic,train,3,0,715,715
synthetic,train,3,50,715,305
synthetic,train,3,60,715,204
synthetic,train,3,75,715,1
synthetic,train,3,80,715,1
synthetic,train,3,90,715,0
synthetic,train,3,100,715,0
synthetic,train,4,0,652,652
synthetic,train,4,50,652,584
synthetic,train,4,60,652,484
synthetic,train,4,75,652,0
synthetic,train,4,80,652,0
synthetic,train,4,90,652,0
synthetic,train,4,100,652,0
synthetic,train,5,0,701,701
synthetic,train,5,50,701,208
synthetic,train,5,60,701,53
synthetic,train,5,75,701,14
synthetic,train,5,80,701,4
synthetic,train,5,90,701,0
synthetic,train,5,100,701,0
synthetic,train,6,0,654,654
synthetic,train,6,50,654,217
synthetic,train,6,60,654,172
synthetic,train,6,75,654,44
synthetic,train,6,80,654,42
synthetic,train,6,90,654,16
synthetic,train,6,100,654,2
synthetic,train,7,0,661,661
synthetic,train,7,50,661,309
synthetic,train,7,60,661,203
synthetic,train,7,75,661,54
synthetic,train,7,80,661,52
synthetic,train,7,90,661,41
synthetic,train,7,100,661,25
synthetic,train,8,0,552,552
synthetic,train,8,50,552,199
synthetic,train,8,60,552,196
synthetic,train,8,75,552,181
synthetic,train,8,80,552,174
synthetic,train,8,90,552,100
synthetic,train,8,100,552,24
synthetic,train,9,0,583,583
synthetic,train,9,50,583,229
synthetic,train,9,60,583,171
synthetic,train,9,75,583,94
synthetic,train,9,80,583,86
synthetic,train,9,90,583,58
synthetic,train,9,100,583,41
synthetic,train,10,0,592,592
synthetic,train,10,50,592,338
synthetic,train,10,60,592,242
synthetic,train,10,75,592,98
synthetic,train,10,80,592,60
synthetic,train,10,90,592,47
synthetic,train,10,100,592,42
synthetic,train,11,0,591,591
synthetic,train,11,50,591,313
synthetic,train,11,60,591,260
synthetic,train,11,75,591,127
synthetic,train,11,80,591,81
synthetic,train,11,90,591,46
synthetic,train,11,100,591,36
synthetic,train,12,0,612,612
synthetic,train,12,50,612,364
synthetic,train,12,60,612,319
synthetic,train,12,75,612,245
synthetic,train,12,80,612,198
synthetic,train,12,90,612,159
synthetic,train,12,100,612,102
synthetic,train,13,0,594,594
synthetic,train,13,50,594,342
synthetic,train,13,60,594,306
synthetic,train,13,75,594,248
synthetic,train,13,80,594,242
synthetic,train,13,90,594,231
synthetic,train,13,100,594,196
synthetic,train,14,0,643,643
synthetic,train,14,50,643,392
synthetic,train,14,60,643,359
synthetic,train,14,75,643,289
synthetic,train,14,80,643,279
synthetic,train,14,90,643,189
synthetic,train,14,100,643,144
synthetic,train,15,0,535,535
synthetic,train,15,50,535,254
synthetic,train,15,60,535,232
synthetic,train,15,75,535,174
synthetic,train,15,80,535,154
synthetic,train,15,90,535,103
synthetic,train,15,100,535,42
synthetic,train,16,0,601,601
synthetic,train,16,50,601,258
synthetic,train,16,60,601,199
synthetic,train,16,75,601,112
synthetic,train,16,80,601,109
synthetic,train,16,90,601,82
synthetic,train,16,100,601,54
synthetic,train,17,0,561,561
synthetic,train,17,50,561,316
synthetic,train,17,60,561,246
synthetic,train,17,75,561,166
synthetic,train,17,80,561,151
synthetic,train,17,90,561,123
synthetic,train,17,100,561,99
synthetic,train,18,0,590,590
synthetic,train,18,50,590,370
synthetic,train,18,60,590,346
synthetic,train,18,75,590,211
synthetic,train,18,80,590,190
synthetic,train,18,90,590,170
synthetic,train,18,100,590,139
synthetic,train,19,0,598,598
synthetic,train,19,50,598,382
synthetic,train,19,60,598,319
synthetic,train,19,75,598,253
synthetic,train,19,80,598,214
synthetic,train,19,90,598,176
synthetic,train,19,100,598,156
synthetic,train,20,0,595,595
synthetic,train,20,50,595,326
synthetic,train,20,60,595,266
synthetic,train,20,75,595,209
synthetic,train,20,80,595,199
synthetic,train,20,90,595,160
synthetic,train,20,100,595,148
synthetic,train,21,0,596,596
synthetic,train,21,50,596,287
synthetic,train,21,60,596,263
synthetic,train,21,75,596,228
synthetic,train,21,80,596,215
synthetic,train,21,90,596,164
synthetic,train,21,100,596,146
synthetic,train,22,0,614,614
synthetic,train,22,50,614,280
synthetic,train,22,60,614,227
synthetic,train,22,75,614,213
synthetic,train,22,80,614,212
synthetic,train,22,90,614,206
synthetic,train,22,100,614,195
synthetic,train,23,0,531,531
synthetic,train,23,50,531,261
synthetic,train,23,60,531,198
synthetic,train,23,75,531,186
synthetic,train,23,80,531,178
synthetic,train,23,90,531,163
synthetic,train,23,100,531,148
synthetic,train,24,0,631,631
synthetic,train,24,50,631,383
synthetic,train,24,60,631,287
synthetic,train,24,75,631,231
synthetic,train,24,80,631,218
synthetic,train,24,90,631,194
synthetic,train,24,100,631,159
synthetic,train,25,0,676,676
synthetic,train,25,50,676,204
synthetic,train,25,60,676,130
synthetic,train,25,75,676,90
synthetic,train,25,80,676,75
synthetic,train,25,90,676,54
synthetic,train,25,100,676,36
synthetic,train,26,0,409,409
synthetic,train,26,50,409,185
synthetic,train,26,60,409,132
synthetic,train,26,75,409,75
synthetic,train,26,80,409,36
synthetic,train,26,90,409,30
synthetic,train,26,100,409,29
synthetic,train,27,0,671,671
synthetic,train,27,50,671,235
synthetic,train,27,60,671,202
synthetic,train,27,75,671,136
synthetic,train,27,80,671,126
synthetic,train,27,90,671,73
synthetic,train,27,100,671,61
synthetic,train,28,0,637,637
synthetic,train,28,50,637,177
synthetic,train,28,60,637,75
synthetic,train,28,75,637,69
synthetic,train,28,80,637,65
synthetic,train,28,90,637,61
synthetic,train,28,100,637,57
synthetic,train,29,0,320,320
synthetic,train,29,50,320,25
synthetic,train,29,60,320,18
synthetic,train,29,75,320,10
synthetic,train,29,80,320,7
synthetic,train,29,90,320,6
synthetic,train,29,100,320,5
